Disease,Split,Algorithm,ROC_AUC,PR_AUC,F1_Score
disease of mental health,4,Random Baseline,0.46199701937406856,0.018377268310087666,0.033783783783783786
disease of mental health,4,SGSA (Yours),0.7015871833084948,0.03113525522768817,0.06756756756756757
disease of mental health,4,DIAMOnD,0.5579284649776453,0.016547619663536572,0.018288222384784197
disease of metabolism,0,Random Baseline,0.47171011793916817,0.009689834581456454,0.020338983050847456
disease of metabolism,0,SGSA (Yours),0.5295468653010553,0.020632901056416485,0.04067796610169491
disease of metabolism,0,DIAMOnD,0.5406890130353819,0.01429772698739444,0.01756311745334797
disease of metabolism,1,Random Baseline,0.48409373060211053,0.009850040646429623,0.020338983050847456
disease of metabolism,1,SGSA (Yours),0.755734016139044,0.04564696349661374,0.08108108108108109
disease of metabolism,1,DIAMOnD,0.6899751707014278,0.03485787391446552,0.01756311745334797
disease of metabolism,2,Random Baseline,0.5141061452513966,0.01137455849791138,0.02711864406779661
disease of metabolism,2,SGSA (Yours),0.6981145251396649,0.052767758611638634,0.08135593220338982
disease of metabolism,2,DIAMOnD,0.5167132216014899,0.010574709341160938,0.01756311745334797
disease of metabolism,3,Random Baseline,0.5326505276225946,0.010792953149343401,0.013559322033898305
disease of metabolism,3,SGSA (Yours),0.6240999379267536,0.034416816559037396,0.061016949152542375
disease of metabolism,3,DIAMOnD,0.49657045313469894,0.010288853649761934,0.01756311745334797
disease of metabolism,4,Random Baseline,0.48854748603351955,0.009673587424856123,0.006779661016949152
disease of metabolism,4,SGSA (Yours),0.6554081315952824,0.027225469087016875,0.061016949152542375
disease of metabolism,4,DIAMOnD,0.6434667908131595,0.02144090440670502,0.01756311745334797
eye and adnexa disease,0,Random Baseline,0.4503769620566061,0.004147325444013644,0.0
eye and adnexa disease,0,SGSA (Yours),0.7680910888641701,0.041030905531984435,0.042105263157894736
eye and adnexa disease,0,DIAMOnD,0.6301137065875664,0.013881930224291131,0.008820286659316428
eye and adnexa disease,1,Random Baseline,0.4670621678408108,0.004313285746322414,0.007067137809187279
eye and adnexa disease,1,SGSA (Yours),0.5252904461747622,0.012263927737243014,0.02112676056338028
eye and adnexa disease,1,DIAMOnD,0.5458843159065628,0.009551495016611296,0.008820286659316428
eye and adnexa disease,2,Random Baseline,0.4365653194907922,0.007772876983682312,0.014134275618374558
eye and adnexa disease,2,SGSA (Yours),0.5850945494994438,0.01371271417570585,0.014134275618374558
eye and adnexa disease,2,DIAMOnD,0.5876900259547646,0.013511941290440675,0.008820286659316428
eye and adnexa disease,3,Random Baseline,0.4207143739957978,0.003950458180678498,0.0
eye and adnexa disease,3,SGSA (Yours),0.5648405635891732,0.012294322173411013,0.014134275618374558
eye and adnexa disease,3,DIAMOnD,0.546409590903473,0.010925195336532545,0.008820286659316428
eye and adnexa disease,4,Random Baseline,0.4044308490915832,0.003731434897130066,0.0
eye and adnexa disease,4,SGSA (Yours),0.5777406995427019,0.02153162562108269,0.028268551236749116
eye and adnexa disease,4,DIAMOnD,0.5885242862439748,0.01174192588921271,0.008820286659316428
eye disease,0,Random Baseline,0.5528364849833147,0.008425721252866409,0.02120141342756184
eye disease,0,SGSA (Yours),0.5241472005932517,0.014733330289020258,0.014134275618374558
eye disease,0,DIAMOnD,0.5450191570881225,0.008059467673841606,0.008820286659316428
eye disease,1,Random Baseline,0.521165492522556,0.004614268126281534,0.0
eye disease,1,SGSA (Yours),0.4706154987022618,0.014157004052297965,0.014134275618374558
eye disease,1,DIAMOnD,0.5847855642071438,0.008459126773080262,0.008820286659316428
eye disease,2,Random Baseline,0.4823260412804351,0.006952380361109608,0.02120141342756184
eye disease,2,SGSA (Yours),0.5375417130144605,0.011189897461503305,0.02120141342756184
eye disease,2,DIAMOnD,0.5411877394636015,0.005782156939974905,0.008820286659316428
eye disease,3,Random Baseline,0.4318378445186009,0.003938519067821543,0.0
eye disease,3,SGSA (Yours),0.5102737609689778,0.007568348317655211,0.014134275618374558
eye disease,3,DIAMOnD,0.5437523173896922,0.007898295591960387,0.008820286659316428
eye disease,4,Random Baseline,0.5059325176121616,0.00481245577165977,0.007067137809187279
eye disease,4,SGSA (Yours),0.5169787418118897,0.009493454728680024,0.014084507042253521
eye disease,4,DIAMOnD,0.5022246941045606,0.006934102162650679,0.008820286659316428
genetic disease,0,Random Baseline,0.4665136755339079,0.015819909388673243,0.01929260450160772
genetic disease,0,SGSA (Yours),0.6196609216935183,0.030116681177400385,0.08360128617363344
genetic disease,0,DIAMOnD,0.572695766204571,0.020326804012544337,0.06430868167202572
genetic disease,1,Random Baseline,0.5707006369426751,0.01976264751787828,0.04501607717041801
genetic disease,1,SGSA (Yours),0.7071000374672163,0.036678873925091116,0.08360128617363344
genetic disease,1,DIAMOnD,0.587663919070813,0.023670723868292796,0.0707395498392283
genetic disease,2,Random Baseline,0.5289246908954665,0.018717948210436482,0.02572347266881029
genetic disease,2,SGSA (Yours),0.6947733233420756,0.037326453476812294,0.09646302250803858
genetic disease,2,DIAMOnD,0.5972086923941551,0.022502555402062578,0.07717041800643087
genetic disease,3,Random Baseline,0.45564818284001496,0.013312887090210251,0.012861736334405145
genetic disease,3,SGSA (Yours),0.6416167103784188,0.029729260323560422,0.08227848101265822
genetic disease,3,DIAMOnD,0.6082240539527912,0.023075157085496175,0.08360128617363344
genetic disease,4,Random Baseline,0.4788872236792806,0.015253833995034879,0.02572347266881029
genetic disease,4,SGSA (Yours),0.6573576245784938,0.03318672391174547,0.09646302250803858
genetic disease,4,DIAMOnD,0.5988104158860996,0.02392893197527799,0.07717041800643087
globe disease,0,Random Baseline,0.45884315906562845,0.004535878078770365,0.0
globe disease,0,SGSA (Yours),0.5531454702756149,0.011318075045491208,0.02120141342756184
globe disease,0,DIAMOnD,0.5456062291434928,0.00889735739256943,0.008820286659316428
globe disease,1,Random Baseline,0.4501606723519961,0.004865622557358142,0.007067137809187279
globe disease,1,SGSA (Yours),0.6835836114200964,0.016907240541633582,0.028268551236749116
globe disease,1,DIAMOnD,0.5410950438759115,0.005749370054729003,0.008820286659316428
globe disease,2,Random Baseline,0.4997837102953899,0.0049125820689208816,0.007067137809187279
globe disease,2,SGSA (Yours),0.5652113459399333,0.014200005099054194,0.02120141342756184
globe disease,2,DIAMOnD,0.546502286491163,0.011194591888256684,0.008820286659316428
globe disease,3,Random Baseline,0.4013100976393524,0.004421590874472987,0.007067137809187279
globe disease,3,SGSA (Yours),0.6247528117661599,0.00954677277190074,0.006779661016949152
globe disease,3,DIAMOnD,0.5022246941045606,0.006934102162650679,0.008820286659316428
globe disease,4,Random Baseline,0.3921950315164998,0.0042119678638630155,0.007067137809187279
globe disease,4,SGSA (Yours),0.7001606723519961,0.016769996902755307,0.028268551236749116
globe disease,4,DIAMOnD,0.546564083549623,0.01146692304294078,0.008820286659316428
glucose metabolism disease,0,Random Baseline,0.5194228634850167,0.007704176038797444,0.007220216606498195
glucose metabolism disease,0,SGSA (Yours),0.7281415710938464,0.005277964455513034,0.007220216606498195
glucose metabolism disease,0,DIAMOnD,0.5426686397829572,0.003147782853451458,0.004419889502762431
glucose metabolism disease,1,Random Baseline,0.34874830435318777,0.002012184960908761,0.0
glucose metabolism disease,1,SGSA (Yours),0.8284005426069798,0.020677875889640686,0.01444043321299639
glucose metabolism disease,1,DIAMOnD,0.5490196078431373,0.008512366186784791,0.004419889502762431
glucose metabolism disease,2,Random Baseline,0.5422370205944013,0.0029408058624654293,0.007220216606498195
glucose metabolism disease,2,SGSA (Yours),0.39887779010975455,0.005896813470878235,0.007220216606498195
glucose metabolism disease,2,DIAMOnD,0.5476630903933901,0.005391798810898267,0.004419889502762431
glucose metabolism disease,3,Random Baseline,0.5996423726723394,0.17555538562221268,0.021660649819494584
glucose metabolism disease,3,SGSA (Yours),0.39650388457269703,0.0020088203658179295,0.0
glucose metabolism disease,3,DIAMOnD,0.4604143544210137,0.0022148394241417496,0.004419889502762431
glucose metabolism disease,4,Random Baseline,0.649155259588112,0.009905440954880674,0.007220216606498195
glucose metabolism disease,4,SGSA (Yours),0.894376618571957,0.019897227226167876,0.021660649819494584
glucose metabolism disease,4,DIAMOnD,0.7163028733505981,0.01899278628164797,0.004419889502762431
heart disease,0,Random Baseline,0.48185857089966677,0.0034674634667941377,0.007168458781362007
heart disease,0,SGSA (Yours),0.7775360977415772,0.021955049852741576,0.02867383512544803
heart disease,0,DIAMOnD,0.45982969270640506,0.0029531192321889995,0.005888847994111152
heart disease,1,Random Baseline,0.5053683820807109,0.005005895512060803,0.007168458781362007
heart disease,1,SGSA (Yours),0.6271519807478712,0.011382431751572095,0.021505376344086023
heart disease,1,DIAMOnD,0.5899203998519067,0.009097279900332225,0.005888847994111152
heart disease,2,Random Baseline,0.6001943724546465,0.0055254462951678,0.014336917562724014
heart disease,2,SGSA (Yours),0.8126388374676046,0.04878236958661493,0.043010752688172046
heart disease,2,DIAMOnD,0.7095982969270641,0.013866751568104988,0.005888847994111152
heart disease,3,Random Baseline,0.4879674194742688,0.003327057459328679,0.0
heart disease,3,SGSA (Yours),0.8006293965198076,0.03204731784803003,0.02867383512544803
heart disease,3,DIAMOnD,0.5858941132913735,0.007184067634387924,0.005888847994111152
heart disease,4,Random Baseline,0.34538134024435396,0.002355880420338872,0.0
heart disease,4,SGSA (Yours),0.7062199185486856,0.020696145976218862,0.035842293906810034
heart disease,4,DIAMOnD,0.5261245834875972,0.006616237392681503,0.005888847994111152
hematopoietic system disease,0,Random Baseline,0.4954062999315225,0.004877409286884385,0.0
hematopoietic system disease,0,SGSA (Yours),0.7635243095183748,0.023482066321690136,0.02768166089965398
hematopoietic system disease,0,DIAMOnD,0.539074982880621,0.009735961083096647,0.009551800146950772
hematopoietic system disease,1,Random Baseline,0.5427413832458342,0.00650363748812749,0.007042253521126761
hematopoietic system disease,1,SGSA (Yours),0.7812000684775166,0.04770828443017829,0.056338028169014086
hematopoietic system disease,1,DIAMOnD,0.6594099520657384,0.02326839246244199,0.009551800146950772
hematopoietic system disease,2,Random Baseline,0.4681579548048391,0.008483380174772629,0.014084507042253521
hematopoietic system disease,2,SGSA (Yours),0.8554981739328921,0.06232872760643493,0.06338028169014084
hematopoietic system disease,2,DIAMOnD,0.6610362930837709,0.0285229374867345,0.009551800146950772
hematopoietic system disease,3,Random Baseline,0.47660351517918287,0.00864607484210333,0.007042253521126761
hematopoietic system disease,3,SGSA (Yours),0.7818991097922849,0.030378859493956543,0.056338028169014086
hematopoietic system disease,3,DIAMOnD,0.6192222095412007,0.017457339032162088,0.009551800146950772
hematopoietic system disease,4,Random Baseline,0.39514380278475236,0.009380903737601844,0.014084507042253521
hematopoietic system disease,4,SGSA (Yours),0.7424104085825154,0.03960312011314478,0.04794520547945205
hematopoietic system disease,4,DIAMOnD,0.6206202921707372,0.021777260384736142,0.009551800146950772
immune system disease,0,Random Baseline,0.3965327462850853,0.0069154495301040255,0.006802721088435374
immune system disease,0,SGSA (Yours),0.7690520897406843,0.03636759576990706,0.07482993197278912
immune system disease,0,DIAMOnD,0.522062870277445,0.011562921457519153,0.01683748169838946
immune system disease,1,Random Baseline,0.4147754864191136,0.0074220535268028865,0.013605442176870748
immune system disease,1,SGSA (Yours),0.8081517692382402,0.05018224298581886,0.10884353741496598
immune system disease,1,DIAMOnD,0.5889151477872382,0.016939269769779566,0.01683748169838946
immune system disease,2,Random Baseline,0.4801709346369258,0.008392142206095672,0.0
immune system disease,2,SGSA (Yours),0.828725436239438,0.048545677093429794,0.10204081632653061
immune system disease,2,DIAMOnD,0.6115769367736087,0.02013454315066568,0.01683748169838946
immune system disease,3,Random Baseline,0.4617501375894332,0.010447784860562229,0.013605442176870748
immune system disease,3,SGSA (Yours),0.8022920780860501,0.03844116026045433,0.08843537414965986
immune system disease,3,DIAMOnD,0.5889637087636376,0.017097263662513282,0.01683748169838946
immune system disease,4,Random Baseline,0.5057463822072582,0.010271955730262251,0.027210884353741496
immune system disease,4,SGSA (Yours),0.8351516721162873,0.061714645548640375,0.11447811447811448
immune system disease,4,DIAMOnD,0.6549580756903752,0.024693786606140404,0.01683748169838946
inherited metabolic disorder,0,Random Baseline,0.4943312337902927,0.0038268784577739903,0.0
inherited metabolic disorder,0,SGSA (Yours),0.27413856984068175,0.0057438027826986135,0.0071174377224199285
inherited metabolic disorder,0,DIAMOnD,0.5118747684327529,0.006548065587825528,0.00735564545788893
inherited metabolic disorder,1,Random Baseline,0.4806965542793627,0.0040871857106249436,0.0
inherited metabolic disorder,1,SGSA (Yours),0.5352352723230827,0.013262023322018777,0.021352313167259787
inherited metabolic disorder,1,DIAMOnD,0.6173582808447574,0.017461369490185518,0.00735564545788893
inherited metabolic disorder,2,Random Baseline,0.509484994442386,0.004496214166364261,0.0071174377224199285
inherited metabolic disorder,2,SGSA (Yours),0.7373471656168951,0.05747308098705328,0.0498220640569395
inherited metabolic disorder,2,DIAMOnD,0.7753982956650611,0.04941011055167383,0.00735564545788893
inherited metabolic disorder,3,Random Baseline,0.47039644312708406,0.004288330470212475,0.0
inherited metabolic disorder,3,SGSA (Yours),0.501037421267136,0.01913774553261735,0.021352313167259787
inherited metabolic disorder,3,DIAMOnD,0.6175435346424603,0.01892228634443849,0.00735564545788893
inherited metabolic disorder,4,Random Baseline,0.5180437198962579,0.004730889752561627,0.0
inherited metabolic disorder,4,SGSA (Yours),0.4561689514635051,0.012351879317327695,0.021352313167259787
inherited metabolic disorder,4,DIAMOnD,0.6170248240088922,0.017029322638914688,0.00735564545788893
integumentary system disease,0,Random Baseline,0.45117549055905226,0.02825084719903526,0.014336917562724014
integumentary system disease,0,SGSA (Yours),0.6680396149574233,0.04080493149412567,0.035842293906810034
integumentary system disease,0,DIAMOnD,0.7257960014809329,0.046259228497600585,0.005888847994111152
integumentary system disease,1,Random Baseline,0.48870788596815995,0.005116403974318361,0.007168458781362007
integumentary system disease,1,SGSA (Yours),0.8279803776379119,0.027105000607394618,0.035842293906810034
integumentary system disease,1,DIAMOnD,0.5906145871899297,0.011441029900332226,0.005888847994111152
integumentary system disease,2,Random Baseline,0.4152628656053313,0.0029168383065220345,0.0
integumentary system disease,2,SGSA (Yours),0.7734172528693077,0.053374716790307926,0.035842293906810034
integumentary system disease,2,DIAMOnD,0.7846630877452796,0.03575554166129441,0.005888847994111152
integumentary system disease,3,Random Baseline,0.37486116253239543,0.002501305124860008,0.0
integumentary system disease,3,SGSA (Yours),0.73870788596816,0.01663103626888009,0.027874564459930314
integumentary system disease,3,DIAMOnD,0.5889022584228063,0.009196444775312318,0.005888847994111152
integumentary system disease,4,Random Baseline,0.37851721584598297,0.0031941991682762506,0.007168458781362007
integumentary system disease,4,SGSA (Yours),0.7369261384672343,0.03514645811986708,0.03571428571428571
integumentary system disease,4,DIAMOnD,0.7182524990744169,0.02977344167477297,0.005888847994111152
intellectual disability,0,Random Baseline,0.4440741617890855,0.007144465550975117,0.013651877133105802
intellectual disability,0,SGSA (Yours),0.7485451838819908,0.02567491571391751,0.05351170568561873
intellectual disability,0,DIAMOnD,0.5469601109720202,0.011827573034230893,0.016111314536799707
intellectual disability,1,Random Baseline,0.5123151876036133,0.008614671552103593,0.006825938566552901
intellectual disability,1,SGSA (Yours),0.7373041919003959,0.03400555965923626,0.07508532423208192
intellectual disability,1,DIAMOnD,0.6636414385763103,0.02564037912294373,0.016111314536799707
intellectual disability,2,Random Baseline,0.5016916466488479,0.0078863517128723,0.0
intellectual disability,2,SGSA (Yours),0.7340985215008289,0.03159789688200512,0.06143344709897611
intellectual disability,2,DIAMOnD,0.5978448421693676,0.02144018791449586,0.016111314536799707
intellectual disability,3,Random Baseline,0.5488378387522415,0.010239902250926431,0.020477815699658702
intellectual disability,3,SGSA (Yours),0.6777836045606793,0.023103367935983655,0.06143344709897611
intellectual disability,3,DIAMOnD,0.6404235883208715,0.022460049463797246,0.016111314536799707
intellectual disability,4,Random Baseline,0.4172953953378218,0.009149030920249775,0.006825938566552901
intellectual disability,4,SGSA (Yours),0.7165984369184965,0.03823685000634174,0.07508532423208192
intellectual disability,4,DIAMOnD,0.6901579997970024,0.03568867559266835,0.016111314536799707
monogenic disease,0,Random Baseline,0.5364066675725869,0.015399073335858014,0.019736842105263157
monogenic disease,0,SGSA (Yours),0.637377134574444,0.027947983784798017,0.08552631578947369
monogenic disease,0,DIAMOnD,0.5744496534855279,0.01947606559865902,0.05263157894736842
monogenic disease,1,Random Baseline,0.5331340308918784,0.014506702290950042,0.03289473684210526
monogenic disease,1,SGSA (Yours),0.7014823119083209,0.03243865260544668,0.07868852459016394
monogenic disease,1,DIAMOnD,0.5896294786429316,0.02085750650881961,0.05921052631578947
monogenic disease,2,Random Baseline,0.4984033156678897,0.018516008337238123,0.03289473684210526
monogenic disease,2,SGSA (Yours),0.6692089051954522,0.032933668767777195,0.08524590163934426
monogenic disease,2,DIAMOnD,0.6199551569506726,0.024887064398211332,0.07236842105263158
monogenic disease,3,Random Baseline,0.5074058975404266,0.01370234759764619,0.019736842105263157
monogenic disease,3,SGSA (Yours),0.6912680617837569,0.028845610717043828,0.0718954248366013
monogenic disease,3,DIAMOnD,0.5579675680572541,0.017012800926413416,0.046052631578947366
monogenic disease,4,Random Baseline,0.5194886080536305,0.016463696802769958,0.03289473684210526
monogenic disease,4,SGSA (Yours),0.687667029034742,0.03644555579128977,0.09210526315789473
monogenic disease,4,DIAMOnD,0.6337081578112969,0.02521608803085436,0.07236842105263158
muscle tissue disease,0,Random Baseline,0.5157273513780745,0.0054002991948598955,0.014134275618374558
muscle tissue disease,0,SGSA (Yours),0.6691076504758373,0.014369370908378264,0.028268551236749116
muscle tissue disease,0,DIAMOnD,0.5862995921394142,0.010749301715639927,0.008820286659316428
muscle tissue disease,1,Random Baseline,0.5874119391916945,0.010756120229412972,0.014134275618374558
muscle tissue disease,1,SGSA (Yours),0.5547058460017302,0.008344746273615786,0.014134275618374558
muscle tissue disease,1,DIAMOnD,0.45773081201334814,0.004429678848283499,0.008820286659316428
muscle tissue disease,2,Random Baseline,0.44416635768137436,0.004040507564090189,0.0
muscle tissue disease,2,SGSA (Yours),0.41475095785440613,0.007463364700103221,0.013937282229965157
muscle tissue disease,2,DIAMOnD,0.5416821159312817,0.0059031445730923105,0.008820286659316428
muscle tissue disease,3,Random Baseline,0.41061055493758497,0.003798256356327064,0.0
muscle tissue disease,3,SGSA (Yours),0.5292300086515882,0.006059947930951256,0.020477815699658702
muscle tissue disease,3,DIAMOnD,0.45773081201334814,0.004429678848283499,0.008820286659316428
muscle tissue disease,4,Random Baseline,0.4869299221357064,0.0077444307820699635,0.014134275618374558
muscle tissue disease,4,SGSA (Yours),0.528828327771598,0.009947076935532626,0.02120141342756184
muscle tissue disease,4,DIAMOnD,0.4990112470646397,0.004687105360299974,0.008820286659316428
muscular disease,0,Random Baseline,0.4522308738104066,0.004233353877181335,0.007067137809187279
muscular disease,0,SGSA (Yours),0.7518693610184155,0.01862649713827609,0.0353356890459364
muscular disease,0,DIAMOnD,0.5883079965393647,0.0117345066109601,0.008820286659316428
muscular disease,1,Random Baseline,0.46588802373007043,0.004770682533566807,0.007067137809187279
muscular disease,1,SGSA (Yours),0.5162062785811395,0.007121620320879114,0.006993006993006993
muscular disease,1,DIAMOnD,0.5006179705846001,0.005089345528622014,0.008820286659316428
muscular disease,2,Random Baseline,0.5793165245334322,0.0060959835370357545,0.0
muscular disease,2,SGSA (Yours),0.6441879866518354,0.020835694599817066,0.0353356890459364
muscular disease,2,DIAMOnD,0.5016994191076505,0.005872133147158424,0.008820286659316428
muscular disease,3,Random Baseline,0.49505623532319865,0.010236449215891945,0.014134275618374558
muscular disease,3,SGSA (Yours),0.73237238907428,0.018994989922595747,0.035211267605633804
muscular disease,3,DIAMOnD,0.5421455938697318,0.006061858441945651,0.008820286659316428
muscular disease,4,Random Baseline,0.5346372512668397,0.005047204183216351,0.007067137809187279
muscular disease,4,SGSA (Yours),0.6110802125818812,0.0068762073491478014,0.007067137809187279
muscular disease,4,DIAMOnD,0.5402916821159313,0.005524652666890163,0.008820286659316428
musculoskeletal system disease,0,Random Baseline,0.4440773698513348,0.009382505554744854,0.013377926421404682
musculoskeletal system disease,0,SGSA (Yours),0.6212900303724623,0.01675748009967846,0.033444816053511704
musculoskeletal system disease,0,DIAMOnD,0.46851521287366127,0.010220070215122171,0.020460358056265986
musculoskeletal system disease,1,Random Baseline,0.5012122342409548,0.011287525980611363,0.013377926421404682
musculoskeletal system disease,1,SGSA (Yours),0.5903047903234401,0.017604679625568904,0.05351170568561873
musculoskeletal system disease,1,DIAMOnD,0.48731816486385676,0.010557597085263484,0.020460358056265986
musculoskeletal system disease,2,Random Baseline,0.5462913624980018,0.018479699505313446,0.033444816053511704
musculoskeletal system disease,2,SGSA (Yours),0.6235679650450259,0.019331744363522314,0.046822742474916385
musculoskeletal system disease,2,DIAMOnD,0.4870650610113497,0.010490816397793142,0.020460358056265986
musculoskeletal system disease,3,Random Baseline,0.47062663185378584,0.00927435259445889,0.0
musculoskeletal system disease,3,SGSA (Yours),0.6493712367453508,0.018704218588334227,0.046822742474916385
musculoskeletal system disease,3,DIAMOnD,0.46724969361112595,0.010118109127766204,0.020460358056265986
musculoskeletal system disease,4,Random Baseline,0.48983588213353224,0.009814049987267346,0.0
musculoskeletal system disease,4,SGSA (Yours),0.7104292108488304,0.02599058851166326,0.06688963210702341
musculoskeletal system disease,4,DIAMOnD,0.5588133425694036,0.013426751523328182,0.020460358056265986
myopathy,0,Random Baseline,0.5019466073414905,0.006991707504224147,0.014134275618374558
myopathy,0,SGSA (Yours),0.5706958348782597,0.011049171353520165,0.028070175438596492
myopathy,0,DIAMOnD,0.5009887529353603,0.005268268412858908,0.008820286659316428
myopathy,1,Random Baseline,0.532319861574589,0.007608087035679597,0.02120141342756184
myopathy,1,SGSA (Yours),0.6310252131998517,0.022578561625115956,0.03436426116838488
myopathy,1,DIAMOnD,0.6290322580645161,0.012527268539770592,0.008820286659316428
myopathy,2,Random Baseline,0.5657829687306883,0.005610280707825241,0.007067137809187279
myopathy,2,SGSA (Yours),0.6974879495736003,0.0125646771057787,0.02120141342756184
myopathy,2,DIAMOnD,0.5867630700778643,0.009629453916813222,0.008820286659316428
myopathy,3,Random Baseline,0.567698677542949,0.011326979688633132,0.014134275618374558
myopathy,3,SGSA (Yours),0.725389321468298,0.024195136301330324,0.04240282685512368
myopathy,3,DIAMOnD,0.5844147818563836,0.008010422280258122,0.008820286659316428
myopathy,4,Random Baseline,0.4599864046471388,0.006248132591118299,0.014134275618374558
myopathy,4,SGSA (Yours),0.7196730935607465,0.022717695451160168,0.04240282685512368
myopathy,4,DIAMOnD,0.5418057100482017,0.0063841428044085855,0.008820286659316428
nervous system disease,0,Random Baseline,0.5476142809476142,0.026004936923582384,0.02531645569620253
nervous system disease,0,SGSA (Yours),0.5856356356356356,0.024939192619294778,0.06329113924050633
nervous system disease,0,DIAMOnD,0.5000166833500167,0.01698913078493284,0.03164556962025317
nervous system disease,1,Random Baseline,0.4695945945945945,0.017049366066216334,0.04430379746835443
nervous system disease,1,SGSA (Yours),0.5158533533533534,0.020517114599719916,0.05063291139240506
nervous system disease,1,DIAMOnD,0.544386052719386,0.019188079257412827,0.056962025316455694
nervous system disease,2,Random Baseline,0.5705538872205539,0.020142597483658316,0.03164556962025317
nervous system disease,2,SGSA (Yours),0.5694444444444444,0.02259214389064817,0.06309148264984227
nervous system disease,2,DIAMOnD,0.5101810143476809,0.017018265023623164,0.0379746835443038
nervous system disease,3,Random Baseline,0.5034701368034702,0.01678439676712723,0.0189873417721519
nervous system disease,3,SGSA (Yours),0.6033491825158492,0.027838654043174833,0.0759493670886076
nervous system disease,3,DIAMOnD,0.5752794461127794,0.020784438722349696,0.06329113924050633
nervous system disease,4,Random Baseline,0.47825325325325324,0.016637455325254683,0.02531645569620253
nervous system disease,4,SGSA (Yours),0.6062187187187187,0.024966026213696937,0.056962025316455694
nervous system disease,4,DIAMOnD,0.5071029362696029,0.016335748835505433,0.0379746835443038
neurodegenerative disease,0,Random Baseline,0.47429492630385484,0.0073508766094608925,0.0
neurodegenerative disease,0,SGSA (Yours),0.6732833758503401,0.01894938922752066,0.04794520547945205
neurodegenerative disease,0,DIAMOnD,0.5489831349206349,0.009922251565512595,0.015384615384615385
neurodegenerative disease,1,Random Baseline,0.6003932823129251,0.010430459369278708,0.0136986301369863
neurodegenerative disease,1,SGSA (Yours),0.6773047760770975,0.01882867533350864,0.0410958904109589
neurodegenerative disease,1,DIAMOnD,0.5480442176870748,0.009306030337240338,0.015384615384615385
neurodegenerative disease,2,Random Baseline,0.5073164682539683,0.01643777529221668,0.02054794520547945
neurodegenerative disease,2,SGSA (Yours),0.6140607284580499,0.015718031335071787,0.0410958904109589
neurodegenerative disease,2,DIAMOnD,0.5037556689342404,0.008983117288765129,0.015384615384615385
neurodegenerative disease,3,Random Baseline,0.46648242630385484,0.007532995002234409,0.0136986301369863
neurodegenerative disease,3,SGSA (Yours),0.6981115362811792,0.02088304750949235,0.0547945205479452
neurodegenerative disease,3,DIAMOnD,0.5971336451247166,0.012874106205312746,0.015384615384615385
neurodegenerative disease,4,Random Baseline,0.3663725907029478,0.006092984109326212,0.00684931506849315
neurodegenerative disease,4,SGSA (Yours),0.65234375,0.014415852436720724,0.03424657534246575
neurodegenerative disease,4,DIAMOnD,0.5925807823129252,0.011111063553731107,0.015384615384615385
neuromuscular disease,0,Random Baseline,0.7912812923911703,0.0071016059080002865,0.007220216606498195
neuromuscular disease,0,SGSA (Yours),0.8333333333333334,0.037546214090421456,0.021660649819494584
neuromuscular disease,0,DIAMOnD,0.7255518559625108,0.034440753045404206,0.004419889502762431
neuromuscular disease,1,Random Baseline,0.35886052534221236,0.0019302864563224707,0.0
neuromuscular disease,1,SGSA (Yours),0.6418177333826613,0.020876019115673126,0.014388489208633094
neuromuscular disease,1,DIAMOnD,0.4604143544210137,0.0022148394241417496,0.004419889502762431
neuromuscular disease,2,Random Baseline,0.4802071772105069,0.0025082057855198483,0.0
neuromuscular disease,2,SGSA (Yours),0.6918855592551486,0.03723292187271515,0.021660649819494584
neuromuscular disease,2,DIAMOnD,0.5493279072635344,0.010179032853451458,0.004419889502762431
neuromuscular disease,3,Random Baseline,0.5656677765445801,0.0030353074951702795,0.0
neuromuscular disease,3,SGSA (Yours),0.484739178690344,0.0023758878499362023,0.0
neuromuscular disease,3,DIAMOnD,0.4604143544210137,0.0022148394241417496,0.004419889502762431
neuromuscular disease,4,Random Baseline,0.5583302503391294,0.003922113857871428,0.0
neuromuscular disease,4,SGSA (Yours),0.6346960167714885,0.016711870456755592,0.01444043321299639
neuromuscular disease,4,DIAMOnD,0.5492045874953755,0.009421457095875701,0.004419889502762431
neuropathy,0,Random Baseline,0.47473138199333087,0.00473879315247029,0.0071174377224199285
neuropathy,0,SGSA (Yours),0.6678028899592441,0.018664655696513262,0.028469750889679714
neuropathy,0,DIAMOnD,0.5052426824749908,0.003778880140778835,0.00735564545788893
neuropathy,1,Random Baseline,0.48040014820303817,0.05392871798802857,0.014234875444839857
neuropathy,1,SGSA (Yours),0.6610596517228603,0.028630075839638287,0.02768166089965398
neuropathy,1,DIAMOnD,0.5650240829937014,0.011246580157228873,0.00735564545788893
neuropathy,2,Random Baseline,0.6051130048165988,0.006912738458735686,0.0071174377224199285
neuropathy,2,SGSA (Yours),0.5491663579103371,0.010722234214811206,0.014234875444839857
neuropathy,2,DIAMOnD,0.611170804001482,0.010977699134928659,0.00735564545788893
neuropathy,3,Random Baseline,0.3616524638755094,0.0030051883513174367,0.0
neuropathy,3,SGSA (Yours),0.579029270100037,0.007918810158743938,0.0071174377224199285
neuropathy,3,DIAMOnD,0.508503149314561,0.004085617914838579,0.00735564545788893
neuropathy,4,Random Baseline,0.5818451278251204,0.004934037690359653,0.0
